Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements

    *               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    /               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    +               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    -               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    IgualIgual      reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    MenorIgual      reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    MayorIgual      reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    Igualdad        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    <               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    >               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    OR              reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    AND             reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    NOT             reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    !               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    &               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    |               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    SALTO_LINEA     reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    $end            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    )               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    ENTONCES        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    NAME            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    VECTOR          reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    REGISTRO        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    FUNCION         reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    SI              reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    MIENTRAS        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    BOOLEANO        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    ENTERO          reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    REAL            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    CARACTER        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    NUMBER          reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    CHAR            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    CIERTO          reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    FALSO           reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    (               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    LONG            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    EXPONENCIAL     reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    LOGARITMICA     reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    SENO            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    COSENO          reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    FINMIENTRAS     reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    FINSI           reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    SINO            reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    DEVOLVER        reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    }               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)
    ,               reduce using rule 80 (operando -> EXPONENCIAL ( NUMBER ) .)


state 129

    (81) operando -> LOGARITMICA ( NUMBER ) .

    *               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    /               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    +               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    -               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    IgualIgual      reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    MenorIgual      reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    MayorIgual      reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    Igualdad        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    <               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    >               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    OR              reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    AND             reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    NOT             reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    !               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    &               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    |               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    SALTO_LINEA     reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    $end            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    )               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    ENTONCES        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    NAME            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    VECTOR          reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    REGISTRO        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    FUNCION         reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    SI              reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    MIENTRAS        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    BOOLEANO        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    ENTERO          reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    REAL            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    CARACTER        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    NUMBER          reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    CHAR            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    CIERTO          reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    FALSO           reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    (               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    LONG            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    EXPONENCIAL     reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    LOGARITMICA     reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    SENO            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    COSENO          reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    FINMIENTRAS     reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    FINSI           reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    SINO            reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    DEVOLVER        reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    }               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)
    ,               reduce using rule 81 (operando -> LOGARITMICA ( NUMBER ) .)


state 130

    (82) operando -> SENO ( NUMBER ) .

    *               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    /               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    +               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    -               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    IgualIgual      reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    MenorIgual      reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    MayorIgual      reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    Igualdad        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    <               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    >               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    OR              reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    AND             reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    NOT             reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    !               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    &               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    |               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    SALTO_LINEA     reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    $end            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    )               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    ENTONCES        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    NAME            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    VECTOR          reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    REGISTRO        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    FUNCION         reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    SI              reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    MIENTRAS        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    BOOLEANO        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    ENTERO          reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    REAL            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    CARACTER        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    NUMBER          reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    CHAR            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    CIERTO          reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    FALSO           reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    (               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    LONG            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    EXPONENCIAL     reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    LOGARITMICA     reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    SENO            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    COSENO          reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    FINMIENTRAS     reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    FINSI           reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    SINO            reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    DEVOLVER        reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    }               reduce using rule 82 (operando -> SENO ( NUMBER ) .)
    ,               reduce using rule 82 (operando -> SENO ( NUMBER ) .)


state 131

    (83) operando -> COSENO ( NUMBER ) .

    *               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    /               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    +               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    -               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    IgualIgual      reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    MenorIgual      reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    MayorIgual      reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    Igualdad        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    <               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    >               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    OR              reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    AND             reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    NOT             reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    !               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    &               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    |               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    SALTO_LINEA     reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    $end            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    )               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    ENTONCES        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    NAME            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    VECTOR          reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    REGISTRO        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    FUNCION         reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    SI              reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    MIENTRAS        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    BOOLEANO        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    ENTERO          reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    REAL            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    CARACTER        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    NUMBER          reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    CHAR            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    CIERTO          reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    FALSO           reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    (               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    LONG            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    EXPONENCIAL     reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    LOGARITMICA     reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    SENO            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    COSENO          reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    FINMIENTRAS     reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    FINSI           reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    SINO            reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    DEVOLVER        reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    }               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)
    ,               reduce using rule 83 (operando -> COSENO ( NUMBER ) .)


state 132

    (27) vectores -> NAME [ NUMBER ] Igualdad . logico
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    logico                         shift and go to state 144
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 133

    (28) registros -> NAME . NAME Igualdad logico .
    (50) logico -> logico . condicion restriccion
    (58) condicion -> . OR
    (59) condicion -> . AND
    (60) condicion -> . NOT
    (61) condicion -> . !
    (62) condicion -> . &
    (63) condicion -> . |

    SALTO_LINEA     reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    $end            reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    ENTONCES        reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    FINMIENTRAS     reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    FINSI           reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    SINO            reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    DEVOLVER        reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    }               reduce using rule 28 (registros -> NAME . NAME Igualdad logico .)
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    !               shift and go to state 44
    &               shift and go to state 45
    |               shift and go to state 46

    condicion                      shift and go to state 40

state 134

    (41) argumentos -> argumentos , operando .

    )               reduce using rule 41 (argumentos -> argumentos , operando .)
    ,               reduce using rule 41 (argumentos -> argumentos , operando .)


state 135

    (14) declaracion -> VECTOR tipo NAME [ NUMBER . ]

    ]               shift and go to state 145


state 136

    (15) declaracion -> REGISTRO NAME { atributos } .

    SALTO_LINEA     reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    $end            reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    ENTONCES        reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    FINMIENTRAS     reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    FINSI           reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    SINO            reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    DEVOLVER        reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)
    }               reduce using rule 15 (declaracion -> REGISTRO NAME { atributos } .)


state 137

    (30) atributos -> tipo campos . ; atributos
    (31) atributos -> tipo campos . ;

    ;               shift and go to state 146


state 138

    (32) campos -> NAME . , campos
    (33) campos -> NAME .

    ,               shift and go to state 147
    ;               reduce using rule 33 (campos -> NAME .)


state 139

    (34) def_funcion -> FUNCION NAME ( list_args ) . : tipo { blq_sentencia DEVOLVER blq_sentencia }

    :               shift and go to state 148


state 140

    (36) list_args -> tipo NAME . , list_args
    (37) list_args -> tipo NAME .

    ,               shift and go to state 149
    )               reduce using rule 37 (list_args -> tipo NAME .)


state 141

    (75) operando -> NAME [ NUMBER ] .

    *               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    /               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    )               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    +               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    -               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    IgualIgual      reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    MenorIgual      reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    MayorIgual      reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    Igualdad        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    <               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    >               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    OR              reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    AND             reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    NOT             reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    !               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    &               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    |               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    NAME            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    VECTOR          reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    REGISTRO        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    FUNCION         reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    SI              reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    MIENTRAS        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    BOOLEANO        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    ENTERO          reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    REAL            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    CARACTER        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    NUMBER          reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    CHAR            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    CIERTO          reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    FALSO           reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    (               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    LONG            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    EXPONENCIAL     reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    LOGARITMICA     reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    SENO            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    COSENO          reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    FINMIENTRAS     reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    SALTO_LINEA     reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    $end            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    ENTONCES        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    FINSI           reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    SINO            reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    DEVOLVER        reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    }               reduce using rule 75 (operando -> NAME [ NUMBER ] .)
    ,               reduce using rule 75 (operando -> NAME [ NUMBER ] .)


state 142

    (44) condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .

    SALTO_LINEA     reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    $end            reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    ENTONCES        reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    FINMIENTRAS     reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    FINSI           reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    SINO            reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    DEVOLVER        reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)
    }               reduce using rule 44 (condicionales -> SI blq_sentencia ENTONCES blq_sentencia FINSI .)


state 143

    (45) condicionales -> SI blq_sentencia ENTONCES blq_sentencia SINO . blq_sentencia FINSI
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    FINSI           reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    blq_sentencia                  shift and go to state 150
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 144

    (27) vectores -> NAME [ NUMBER ] Igualdad logico .
    (50) logico -> logico . condicion restriccion
    (58) condicion -> . OR
    (59) condicion -> . AND
    (60) condicion -> . NOT
    (61) condicion -> . !
    (62) condicion -> . &
    (63) condicion -> . |

    SALTO_LINEA     reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    $end            reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    ENTONCES        reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    FINMIENTRAS     reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    FINSI           reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    SINO            reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    DEVOLVER        reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    }               reduce using rule 27 (vectores -> NAME [ NUMBER ] Igualdad logico .)
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    !               shift and go to state 44
    &               shift and go to state 45
    |               shift and go to state 46

    condicion                      shift and go to state 40

state 145

    (14) declaracion -> VECTOR tipo NAME [ NUMBER ] .

    SALTO_LINEA     reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    $end            reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    ENTONCES        reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    FINMIENTRAS     reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    FINSI           reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
    SINO            reduce using rule 14 (declaracion -> VECTOR tipo NAME [ NUMBER ] .)
